,LootCategory,id,PartType,Manufacturer,DispName,TitleAddend,Priority,RarityMod,CardText_CardPriority,CardText_Color,CardText_Text,LinkedTitle,TitleText,CostMod,AttrMod_Capacity_PreAdd,AttrMod_ShieldRegenDelay_Scale,AttrMod_ShieldRegenRate_PreAdd,AttrMod_ShockImpactDamageModifier_Scale,AttrMod_ShockPassiveDamageModifier_Scale,AttrMod_CorrosiveImpactDamageModifier_Scale,AttrMod_CorrosivePassiveDamageModifier_Scale,AttrMod_IncendiaryImpactDamageModifier_Scale,AttrMod_IncendiaryPassiveDamageModifier_Scale,AttrMod_BurstRadius_PostAdd,AttrMod_HealthRegen_PostAdd,AttrMod_Health_Scale,LinkedPrefix,TechMod,AttrMod_Capacity_Scale,AttrMod_ShieldRegenRate_Scale
Prefix_Max1_Reinforced,gd_shields,p300,Prefix,,Reinforced,3,5.1,,,,,,,,,,,,,,,,,,,,,,,
Prefix_Max2_Hardened,gd_shields,p301,Prefix,,Hardened,6,6.1,,,,,,,,,,,,,,,,,,,,,,,
Prefix_Max3_Unbreakable,gd_shields,p302,Prefix,,Unbreakable,9,7.1,,,,,,,,,,,,,,,,,,,,,,,
Prefix_Max4_Impenetrable,gd_shields,p303,Prefix,,Impenetrable,7,8.1,,,,,,,,,,,,,,,,,,,,,,,
Prefix_none,gd_shields,p304,Prefix,,,,15,,,,,,,,,,,,,,,,,,,,,,,
Prefix_Quality1_Balanced,gd_shields,p305,Prefix,,Balanced,10,1,,,,,,,,,,,,,,,,,,,,,,,
Prefix_Quality2_Symmetrical,gd_shields,p306,Prefix,,Symmetrical,4,2,,,,,,,,,,,,,,,,,,,,,,,
Prefix_Quality3_Sterling,gd_shields,p307,Prefix,,Sterling,15,3,,,,,,,,,,,,,,,,,,,,,,,
Prefix_Quality4_Harmonious,gd_shields,p308,Prefix,,Harmonious,11,4,,,,,,,,,,,,,,,,,,,,,,,
Prefix_Speed1_QuickCharge,gd_shields,p309,Prefix,,Quick Charge,,5,,,,,,,,,,,,,,,,,,,,,,,
Prefix_Speed2_Accelerated,gd_shields,p310,Prefix,,Accelerated,5,6,,,,,,,,,,,,,,,,,,,,,,,
Prefix_Speed3_Rapid,gd_shields,p311,Prefix,,Rapid,5,7,,,,,,,,,,,,,,,,,,,,,,,
Prefix_Speed4_Alacritous,gd_shields,p312,Prefix,,Alacritous,8,8,,,,,,,,,,,,,,,,,,,,,,,
Prefix_Standard,gd_shields,p313,Prefix,,Standard,,0.1,,,,,,,,,,,,,,,,,,,,,,,
Title_Anshin1_GuerillaShield,gd_shields,t301,Title,,Guerilla Shield,,1,,,,,,,,,,,,,,,,,,,,,,,
Title_Anshin2_SkirmisherShield,gd_shields,t302,Title,,Skirmisher Shield,,2,,,,,,,,,,,,,,,,,,,,,,,
Title_Anshin3_AmbushShield,gd_shields,t303,Title,,Ambush Shield,,2,,,,,,,,,,,,,,,,,,,,,,,
Title_Atlas1_GroundedShield,gd_shields,t304,Title,,Grounded Shield,,1,,,,,,,,,,,,,,,,,,,,,,,
Title_Atlas2_AnionicShield,gd_shields,t305,Title,,Anionic Shield,,2,,,,,,,,,,,,,,,,,,,,,,,
Title_Atlas3_CationicShield,gd_shields,t306,Title,,Cationic Shield,,2,,,,,,,,,,,,,,,,,,,,,,,
Title_Dahl1_NeutralizingShield,gd_shields,t307,Title,,Neutralizing Shield,,1,,,,,,,,,,,,,,,,,,,,,,,
Title_Dahl2_DilutionShield,gd_shields,t308,Title,,Dilution Shield,,2,,,,,,,,,,,,,,,,,,,,,,,
Title_Dahl3_HazmatShield,gd_shields,t309,Title,,Hazmat Shield,,2,,,,,,,,,,,,,,,,,,,,,,,
Title_Hyperion1_ThermalShield,gd_shields,t310,Title,,Thermal Shield,,1,,,,,,,,,,,,,,,,,,,,,,,
Title_Hyperion2_AsbesticShield,gd_shields,t311,Title,,Asbestic Shield,,2,,,,,,,,,,,,,,,,,,,,,,,
Title_Hyperion3_EndothermicShield,gd_shields,t312,Title,,Endothermic Shield,,2,,,,,,,,,,,,,,,,,,,,,,,
Title_Maliwan1_ShockBurstShield,gd_shields,t313,Title,,Shock Burst Shield,,1,,,,,,,,,,,,,,,,,,,,,,,
